make[1]: Entering directory '/tmp/kernel/out'
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
  GEN     ./Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/bin2c
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/zconf.tab.o
  HOSTLD  scripts/kconfig/conf
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  GEN     ./Makefile
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
